MD,X,Y,Z,TVD,DX,DY,AZIM_TN,INCL,DLS,AZIM_GN
2040,589083.8038,2156098.747,-1977.424026,2014.124026,-94.94617688,253.9973596,341.9836298,25.92,1.756468086,341.7
2055,589081.732,2156104.982,-1990.907949,2027.607949,-97.01797616,260.231562,341.8178932,26.04490628,0.288953584,341.5342634
2070,589079.6329,2156111.238,-2004.377503,2041.077503,-99.11706975,266.4876383,341.6536298,26.17,0.288953584,341.37
2085,589077.5191,2156117.502,-2017.840711,2054.540711,-101.230882,272.7524155,341.6236458,26.15499689,0.039993745,341.340016
2100,589075.4032,2156123.763,-2031.305649,2068.005649,-103.3468459,279.0127468,341.5936298,26.14,0.039993745,341.31
2115,589073.2925,2156130.016,-2044.774912,2081.474912,-105.4575465,285.2655519,341.6684694,26.07998062,0.13692541,341.3848395
2130,589071.1944,2156136.258,-2058.25108,2094.95108,-107.5555671,291.507745,341.7436298,26.02,0.13692541,341.46
2145,589069.1387,2156142.467,-2071.749052,2108.449052,-109.6112855,297.7167803,342.1884075,25.69930956,0.749602643,341.9047776
2160,589067.155,2156148.62,-2085.283354,2121.983354,-111.5950237,303.8699412,342.6436298,25.38,0.749602643,342.36
2167.5,589066.1966,2156151.637,-2092.081852,2128.781852,-112.5533715,306.8873943,342.6844636,24.57498116,3.220813711,342.4008338
2175,589065.2694,2156154.564,-2098.924172,2135.624172,-113.4805703,309.8142235,342.7278862,23.76997403,3.220813711,342.4442564
2182.5,589064.3736,2156157.4,-2105.808965,2142.508965,-114.376437,312.6498509,342.7741707,22.96497984,3.220813711,342.4905409
2190,589063.5092,2156160.144,-2112.73487,2149.43487,-115.2407946,315.3937163,342.8236298,22.16,3.220813711,342.54
2200,589062.3651,2156163.769,-2121.983527,2158.683527,-116.3848737,319.0192255,342.7169686,22.54326638,1.156219973,342.4333388
2210,589061.1957,2156167.452,-2131.206537,2167.906537,-117.5542877,322.7015036,342.6136908,22.92660083,1.156219973,342.330061
2220,589060.001,2156171.19,-2140.403481,2177.103481,-118.7489838,326.4403839,342.5136298,23.31,1.156219973,342.23
2230,589058.7798,2156175.007,-2149.56473,2186.26473,-119.9701985,330.2573709,342.5696683,23.95664783,1.941113596,342.2860385
2240,589057.5309,2156178.924,-2158.680152,2195.380152,-121.2190998,334.1737544,342.6229304,24.603315,1.941113596,342.3393006
2250,589056.2545,2156182.939,-2167.748584,2204.448584,-122.4955285,338.189035,342.6736298,25.25,1.941113596,342.39
2260,589054.9554,2156187.047,-2176.77215,2213.47215,-123.7946166,342.2970287,342.7950047,25.80990523,1.687029803,342.5113749
2270,589053.6385,2156191.242,-2185.753165,2222.453165,-125.1115202,346.4916257,342.9115712,26.36990726,1.687029803,342.6279414
2280,589052.3039,2156195.522,-2194.690765,2231.390765,-126.4461125,350.7724218,343.0236298,26.93,1.687029803,342.74
2290,589050.9716,2156199.897,-2203.583157,2240.283157,-127.7783887,355.146973,343.6610159,27.51393064,1.958003869,343.3773861
2300,589049.6617,2156204.373,-2212.428353,2249.128353,-129.0883149,359.622728,344.2738805,28.10065474,1.958003869,343.9902507
2310,589048.3743,2156208.949,-2221.225205,2257.925205,-130.3757209,364.1991061,344.8636298,28.69,1.958003869,344.58
2320,589047.1024,2156213.619,-2229.975081,2266.675081,-131.647625,368.8688993,345.2286989,29.22239166,1.682882639,344.9450691
2330,589045.8389,2156218.375,-2238.679553,2275.379553,-132.9110762,373.6249935,345.5818271,29.75574199,1.682882639,345.2981973
2340,589044.5841,2156223.217,-2247.337786,2284.037786,-134.1659532,378.4669328,345.9236298,30.29,1.682882639,345.64
2350,589043.327,2156228.14,-2255.950062,2292.650062,-135.4230427,383.3895505,345.992284,30.79996545,1.53347273,345.7086542
2360,589042.0569,2156233.138,-2264.516762,2301.216762,-136.6931448,388.3877257,346.058918,31.30996602,1.53347273,345.7752882
2370,589040.7738,2156238.211,-2273.037204,2309.737204,-137.9761583,393.4610608,346.1236298,31.82,1.53347273,345.84
2380,589039.47,2156243.345,-2281.517839,2318.217839,-139.2800084,398.5954073,345.9468713,32.17642833,1.105587218,345.6632415
2390,589038.1374,2156248.527,-2289.965334,2326.665334,-140.6126517,403.7767433,345.7735752,32.53309764,1.105587218,345.4899453
2400,589036.776,2156253.755,-2298.379341,2335.079341,-141.9740333,409.0048545,345.6036298,32.89,1.105587218,345.32
2415,589034.7438,2156261.626,-2310.983644,2347.683644,-144.0062456,416.8764073,346.0122958,32.76933236,0.504568126,345.728666
2430,589032.7743,2156269.487,-2323.604952,2360.304952,-145.9756605,424.7366837,346.4236298,32.65,0.504568126,346.14
2440,589031.4888,2156274.758,-2332.003855,2368.703855,-147.261227,430.008058,346.7307398,33.0926077,1.418858366,346.44711
2450,589030.2161,2156280.099,-2340.360545,2377.060545,-148.533864,435.3491573,347.0306485,33.53595075,1.418858366,346.7470187
2460,589028.9565,2156285.51,-2348.674453,2385.374453,-149.7934846,440.7596176,347.3236298,33.98,1.418858366,347.04
2470,589027.7099,2156290.997,-2356.939873,2393.639873,-151.040096,446.2467666,347.6422593,34.5292079,1.733244418,347.3586295
2480,589026.4763,2156296.568,-2365.15092,2401.850921,-152.2736783,451.8178036,347.9521261,35.0792205,1.733244418,347.6684963
2490,589025.2559,2156302.222,-2373.30676,2410.00676,-153.4941062,457.4721622,348.2536298,35.63,1.733244418,347.97
2500,589023.9954,2156307.943,-2381.410008,2418.110008,-154.754645,463.1928731,347.465647,36.11502649,2.008988744,347.1820172
2510,589022.6415,2156313.713,-2389.463099,2426.163099,-156.1085264,468.9628272,346.6958323,36.60509424,2.008988744,346.4122025
2520,589021.1944,2156319.531,-2397.464932,2434.164932,-157.5555654,474.7812361,345.9436298,37.1,2.008988744,345.66
2530,589019.678,2156325.384,-2405.428889,2442.128889,-159.0719734,480.6338891,345.5731654,37.32553059,0.953703371,345.2895356
2540,589018.1159,2156331.257,-2413.368918,2450.068918,-160.6340602,486.5069843,345.2065158,37.55220425,0.953703371,344.922886
2550,589016.5082,2156337.15,-2421.284774,2457.984774,-162.2417777,492.4003406,344.8436298,37.78,0.953703371,344.56
2560,589014.8747,2156343.082,-2429.166659,2465.86666,-163.8753333,498.3319573,344.9284643,38.18660736,1.229836627,344.6448345
2570,589013.2351,2156349.07,-2437.004669,2473.704669,-165.5149118,504.3197511,345.0117816,38.59327467,1.229836627,344.7281518
2580,589011.5896,2156355.113,-2444.7984,2481.4984,-167.1604292,510.3634157,345.0936298,39,1.229836627,344.81
2595,589009.137,2156364.245,-2456.440788,2493.140788,-169.6130549,519.4949545,345.4048248,39.17958931,0.531994087,345.121195
2610,589006.7245,2156373.425,-2468.053404,2504.753404,-172.025521,528.6749482,345.7136298,39.36,0.531994087,345.43
2620,589005.1454,2156379.546,-2475.800659,2512.500659,-173.6046221,534.7955767,345.9210984,39.07962514,0.928637065,345.6374686
2630,589003.5979,2156385.635,-2483.578741,2520.278741,-175.1520698,540.885136,346.1310809,38.79962237,0.928637065,345.8474511
2640,589002.0822,2156391.693,-2491.387425,2528.087425,-176.6678191,546.9434483,346.3436298,38.52,0.928637065,346.06
2650,589000.604,2156397.724,-2499.224596,2535.924596,-178.146031,552.974209,346.6799633,38.27568977,0.964337619,346.3963335
2660,588999.1691,2156403.731,-2507.088128,2543.788128,-179.5808656,558.9811047,347.0199443,38.03235005,0.964337619,346.7363145
2670,588997.7777,2156409.714,-2514.977773,2551.677774,-180.9722777,564.9639464,347.3636298,37.79,0.964337619,347.08
2685,588995.7379,2156418.687,-2526.821288,2563.521288,-183.0121114,573.9371754,347.5892851,37.91978582,0.379578891,347.3056553
2700,588993.7275,2156427.695,-2538.643887,2575.343887,-185.0225389,582.9445414,347.8136298,38.05,0.379578891,347.53
2715,588991.7214,2156436.706,-2550.464059,2587.164059,-187.0285682,591.9560762,347.6539879,37.94989167,0.280582636,347.3703581
2730,588989.6948,2156445.692,-2562.30033,2599.00033,-189.055214,600.9418417,347.4936298,37.85,0.280582636,347.21
2740,588988.3751,2156451.661,-2570.212781,2606.912781,-190.3749274,606.9107829,348.1413199,37.54638371,1.497135759,347.8576901
2750,588987.1319,2156457.604,-2578.157335,2614.857335,-191.6180682,612.8534882,348.7979493,37.246354,1.497135759,348.5143195
2760,588985.9655,2156463.52,-2586.13339,2622.83339,-192.7845423,618.7695065,349.4636298,36.95,1.497135759,349.18
2775,588984.3017,2156472.396,-2598.108263,2634.808263,-194.448292,627.6455735,349.8701247,37.10931128,0.58415088,349.5864949
2790,588982.6948,2156481.316,-2610.057863,2646.757863,-196.0551801,636.5660452,350.2736298,37.27,0.58415088,349.99
2800,588981.6381,2156487.316,-2617.986583,2654.686583,-197.1119372,642.5656665,350.3146167,37.81998635,1.651659502,350.0309869
2810,588980.5725,2156493.391,-2625.856443,2662.556443,-198.1775521,648.6406975,350.3546023,38.36998655,1.651659502,350.0709725
2820,588979.4981,2156499.541,-2633.666716,2670.366716,-199.2519263,654.7905771,350.3936298,38.92,1.651659502,350.11
2830,588978.4098,2156505.764,-2641.416869,2678.116869,-200.3401706,661.0135964,350.3356532,39.46663893,1.643595883,350.0520234
2840,588977.3026,2156512.058,-2649.106377,2685.806377,-201.447395,667.3080431,350.2790049,40.01330598,1.643595883,349.9953751
2850,588976.1765,2156518.423,-2656.734539,2693.434539,-202.5734982,673.6733417,350.2236298,40.56,1.643595883,349.94
2860,588975.0467,2156524.849,-2664.311332,2701.011333,-203.7032682,680.0990492,350.3994711,40.91973909,1.132799055,350.1158413
2870,588973.9285,2156531.325,-2671.846986,2708.546986,-204.821529,686.5749231,350.5727825,41.27974144,1.132799055,350.2891527
2880,588972.8218,2156537.851,-2679.341173,2716.041173,-205.9282318,693.1006821,350.7436298,41.64,1.132799055,350.46
2895,588971.1774,2156547.707,-2690.525927,2727.225927,-207.5725765,702.9564678,350.8793906,41.92992094,0.607412568,350.5957608
2910,588969.5471,2156557.622,-2701.659949,2738.359949,-209.2028565,712.8718181,351.0136298,42.22,0.607412568,350.73
2920,588968.4771,2156564.276,-2709.045318,2745.745318,-210.2728659,719.5264062,351.2838024,42.56604548,1.173176296,351.0001726
2930,588967.4315,2156570.98,-2716.389796,2753.089796,-211.318551,726.2299105,351.5504418,42.91271735,1.173176296,351.266812
2940,588966.4101,2156577.732,-2723.69304,2760.39304,-212.3398632,732.9820185,351.8136298,43.26,1.173176296,351.53
2950,588965.3886,2156584.524,-2730.958996,2767.658996,-213.3613607,739.7741962,351.6486391,43.53643335,0.896320569,351.3650093
2960,588964.3424,2156591.348,-2738.191705,2774.891705,-214.407615,746.5979954,351.4853162,43.81310155,0.896320569,351.2016864
2970,588963.2714,2156598.203,-2745.39097,2782.09097,-215.4785978,753.4532305,351.3236298,44.09,0.896320569,351.04
2980,588962.139,2156605.069,-2752.570614,2789.270614,-216.6110535,760.3190997,350.5121041,44.13760623,1.700674372,350.2284743
2990,588960.9083,2156611.925,-2759.744123,2796.444123,-217.8416704,767.1744773,349.7020505,44.19094677,1.700674372,349.4184207
3000,588959.5797,2156618.769,-2766.910795,2803.610795,-219.1703281,774.018692,348.8936298,44.25,1.700674372,348.61
3007.5,588958.4865,2156623.881,-2772.287037,2808.987037,-220.2635435,779.1307441,347.5309556,44.16556059,3.815497777,347.2473258
3015,588957.2735,2156628.958,-2777.670241,2814.370241,-221.4765289,784.2083426,346.1645391,44.09736474,3.815497777,345.8809093
3022.5,588955.9411,2156634,-2783.058914,2819.758914,-222.8089483,789.2500801,344.7951646,44.04549115,3.815497777,344.5115348
3030,588954.4896,2156639.005,-2788.451563,2825.151563,-224.2604323,794.2545593,343.4236298,44.01,3.815497777,343.14
3040,588952.4002,2156645.637,-2795.636009,2832.336009,-226.3497589,800.8868481,342.1739928,44.13982328,2.636630959,341.890363
3050,588950.1616,2156652.238,-2802.803849,2839.503849,-228.5883786,807.4883107,340.9304805,44.28320223,2.636630959,340.6468507
3060,588947.7742,2156658.807,-2809.953397,2846.653397,-230.9757648,814.0573938,339.6936298,44.44,2.636630959,339.41
3070,588945.2415,2156665.336,-2817.089892,2853.789892,-233.5085466,820.5860941,338.4673506,44.49692922,2.582714288,338.1837208
3080,588942.5667,2156671.817,-2824.21862,2860.91862,-236.1833349,827.066459,337.2438333,44.56695067,2.582714288,336.9602035
3090,588939.7505,2156678.247,-2831.337974,2868.037974,-238.9995261,833.4970254,336.0236298,44.65,2.582714288,335.74
3100,588936.8531,2156684.636,-2838.46277,2875.16277,-241.8968918,839.8855014,335.7519835,44.47601617,0.774228411,335.4683537
3110,588933.9344,2156690.991,-2845.608802,2882.308802,-244.8155833,846.2404784,335.478655,44.30268018,0.774228411,335.1950252
3120,588930.9945,2156697.312,-2852.775923,2889.475923,-247.7555412,852.5618275,335.2036298,44.13,0.774228411,334.92
3127.5,588928.7291,2156702.028,-2858.147555,2894.847555,-250.0208756,857.2784229,334.057436,44.38567759,3.359096056,333.7738062
3135,588926.3593,2156706.721,-2863.495253,2900.195253,-252.3906939,861.9707961,332.9218754,44.65271171,3.359096056,332.6382456
3142.5,588923.8855,2156711.388,-2868.817869,2905.517869,-254.8644869,866.6379389,331.7971993,44.93089087,3.359096056,331.5135695
3150,588921.3083,2156716.029,-2874.11426,2910.81426,-257.4417233,871.2788488,330.6836298,45.22,3.359096056,330.4
3160,588917.7535,2156722.219,-2881.115388,2917.815388,-260.9964684,877.468809,330.1515523,45.90762455,2.356784433,329.8679225
3170,588914.0998,2156728.448,-2888.030169,2924.730169,-264.6501879,883.6980174,329.6317272,46.59766161,2.356784433,329.3480974
3180,588910.3478,2156734.715,-2894.857301,2931.557301,-268.4021949,889.965303,329.1236298,47.29,2.356784433,328.84
3190,588906.5349,2156741.026,-2901.610612,2938.310612,-272.2150992,896.2757019,329.1608297,47.74998827,1.382417117,328.8771999
3200,588902.6982,2156747.385,-2908.304495,2945.004495,-276.0518133,902.6347621,329.197491,48.20998839,1.382417117,328.9138612
3210,588898.8379,2156753.792,-2914.938518,2951.638518,-279.912089,909.0420723,329.2336298,48.67,1.382417117,328.95
3220,588894.9546,2156760.262,-2921.497548,2958.197548,-283.7953919,915.5122666,329.3900887,49.35312945,2.079788433,329.1064589
3230,588891.049,2156766.81,-2927.966103,2964.666103,-287.7009741,922.0596214,329.5433764,50.03646578,2.079788433,329.2597466
3240,588887.1217,2156773.433,-2934.343234,2971.043234,-291.6282639,928.6831782,329.6936298,50.72,2.079788433,329.41
3247.5,588884.1604,2156778.465,-2939.048617,2975.748617,-294.5895976,933.7148963,329.9160858,51.56440481,3.447957541,329.632456
3255,588881.1838,2156783.567,-2943.6674,2980.3674,-297.5662231,938.8172854,330.1333968,52.40922045,3.447957541,329.849767
3262.5,588878.1925,2156788.739,-2948.198537,2984.898537,-300.5574668,943.9891906,330.3458281,53.25442555,3.447957541,330.0621983
3270,588875.1874,2156793.979,-2952.641002,2989.341002,-303.5626516,949.2294413,330.5536298,54.1,3.447957541,330.27
3280,588871.177,2156801.065,-2958.443603,2995.143603,-307.57299,956.314968,330.9926498,54.96181173,2.799106896,330.70902
3290,588867.1785,2156808.256,-2964.12294,3000.82294,-311.5714861,963.506212,331.4224969,55.82517173,2.799106896,331.1388671
3300,588863.1929,2156815.551,-2969.677506,3006.377506,-315.5570797,970.8012665,331.8436298,56.69,2.799106896,331.56
3310,588859.241,2156822.94,-2975.131432,3011.831432,-319.5090442,978.1899655,332.4404913,57.207231,2.158753488,332.1568615
3320,588855.3431,2156830.413,-2980.509264,3017.209264,-323.4069443,985.6626492,333.0304314,57.72726001,2.158753488,332.7468016
3330,588851.4998,2156837.968,-2985.810154,3022.510154,-327.2501649,993.218139,333.6136298,58.25,2.158753488,333.33
3340,588847.6903,2156845.605,-2991.018045,3027.718045,-331.0597187,1000.854864,333.9283462,58.97925897,2.331521548,333.6447164
3350,588843.8934,2156853.321,-2996.116804,3032.816804,-334.8565567,1008.571105,334.2382789,59.70926979,2.331521548,333.9546491
3360,588840.11,2156861.115,-3001.105494,3037.805494,-338.6399803,1016.365444,334.5436298,60.44,2.331521548,334.26
3370,588836.3574,2156868.984,-3005.999962,3042.699962,-342.3926251,1024.234036,335.0283788,60.95162728,1.990991854,334.7447489
3380,588832.6527,2156876.923,-3010.816234,3047.516234,-346.0972562,1032.173284,335.508335,61.46497819,1.990991854,335.2247052
3390,588828.9966,2156884.932,-3015.553665,3052.253665,-349.7533767,1040.182123,335.9836298,61.98,1.990991854,335.7
3405,588823.5719,2156897.003,-3022.608471,3059.308471,-355.1781106,1052.252574,336.1834994,61.909855,0.379640126,335.8998696
3420,588818.1928,2156909.084,-3029.679444,3066.379444,-360.5571693,1064.334007,336.3836298,61.84,0.379640126,336.1
3430,588814.6166,2156917.157,-3034.369013,3071.069013,-364.1334452,1072.406839,336.3970575,62.22666539,1.160541663,336.1134277
3440,588811.0294,2156925.259,-3038.998871,3075.698871,-367.7205624,1080.509252,336.4103901,62.61333207,1.160541663,336.1267603
3450,588807.4316,2156933.391,-3043.568807,3080.268807,-371.3183574,1088.640877,336.4236298,63,1.160541663,336.14
3459.333333,588804.0155,2156941,-3047.752463,3084.452464,-374.7344632,1096.249709,335.7890499,63.7372871,2.990087497,335.5054201
3468.666667,588800.4936,2156948.619,-3051.828214,3088.528214,-378.2564274,1103.868802,335.1624927,64.47732786,2.990087497,334.8788628
3478,588796.8667,2156956.246,-3055.794984,3092.494984,-381.8833218,1111.496147,334.5436298,65.22,2.990087497,334.26
3487.666667,588793.028,2156964.136,-3059.846468,3096.546468,-385.7220372,1119.38584,334.133609,65.22221695,1.155343769,333.8499792
3497.333333,588789.1328,2156971.998,-3063.897528,3100.597528,-389.6172002,1127.248036,333.7236066,65.22555036,1.155343769,333.4399768
3507,588785.1814,2156979.832,-3067.947991,3104.647991,-393.5686464,1135.082404,333.3136298,65.23,1.155343769,333.03
3516.666667,588781.2423,2156987.7,-3071.946492,3108.646492,-397.50768,1142.949514,334.058004,65.90314954,2.964420712,333.7743742
3526.333333,588777.385,2156995.659,-3075.841044,3112.541044,-401.3649901,1150.908694,334.7945755,66.57986559,2.964420712,334.5109457
3536,588773.6105,2157003.708,-3079.630564,3116.330564,-405.1395044,1158.957732,335.5236298,67.26,2.964420712,335.24
3545.333333,588770.0251,2157011.551,-3083.194309,3119.894309,-408.7249459,1166.800523,335.9067711,67.84579024,2.200186245,335.6231413
3554.666667,588766.4772,2157019.45,-3086.66961,3123.36961,-412.2728324,1174.699856,336.2867333,68.43246789,2.200186245,336.0031035
3564,588762.9673,2157027.405,-3090.055968,3126.755968,-415.7826574,1182.654603,336.6636298,69.02,2.200186245,336.38
3573.666667,588759.2962,2157035.66,-3093.487086,3130.187087,-419.4537927,1190.909531,335.9534346,69.40047282,2.37488058,335.6698048
3583.333333,588755.5138,2157043.889,-3096.857889,3133.557889,-423.2361746,1199.13903,335.246789,69.78383031,2.37488058,334.9631592
3593,588751.6209,2157052.092,-3100.167773,3136.867773,-427.1291283,1207.341634,334.5436298,70.17,2.37488058,334.26
3635,588734.4675,2157087.67,-3114.415455,3151.115455,-444.282551,1242.919983,334.5436298,70.17,0,334.26
